car_ID;carlength;carwidth;carheight;curbweight;carbody;horsepower;enginesize;CarName;price
1;168,8;64,1;48,8;2548;convertible;111;130;alfa-romero giulia;13495
2;168,8;64,1;48,8;2548;convertible;111;130;alfa-romero stelvio;16500
3;171,2;65,5;52,4;2823;hatchback;154;152;alfa-romero Quadrifoglio;16500
4;176,6;66,2;54,3;2337;sedan;102;109;audi 100 ls;13950
5;176,6;66,4;54,3;2824;sedan;115;136;audi 100ls;17450
6;177,3;66,3;53,1;2507;sedan;110;136;audi fox;15250
7;192,7;71,4;55,7;2844;sedan;110;136;audi 100ls;17710
8;192,7;71,4;55,7;2954;wagon;110;136;audi 5000;18920
9;192,7;71,4;55,9;3086;sedan;140;131;audi 4000;23875
10;178,2;67,9;52;3053;hatchback;160;131;audi 5000s (diesel);17859,167
11;176,8;64,8;54,3;2395;sedan;101;108;bmw 320i;16430
12;176,8;64,8;54,3;2395;sedan;101;108;bmw 320i;16925
13;176,8;64,8;54,3;2710;sedan;121;164;bmw x1;20970
14;176,8;64,8;54,3;2765;sedan;121;164;bmw x3;21105
15;189;66,9;55,7;3055;sedan;121;164;bmw z4;24565
16;189;66,9;55,7;3230;sedan;182;209;bmw x4;30760
17;193,8;67,9;53,7;3380;sedan;182;209;bmw x5;41315
18;197;70,9;56,3;3505;sedan;182;209;bmw x3;36880
19;141,1;60,3;53,2;1488;hatchback;48;61;chevrolet impala;5151
20;155,9;63,6;52;1874;hatchback;70;90;chevrolet monte carlo;6295
21;158,8;63,6;52;1909;sedan;70;90;chevrolet vega 2300;6575
22;157,3;63,8;50,8;1876;hatchback;68;90;dodge rampage;5572
23;157,3;63,8;50,8;1876;hatchback;68;90;dodge challenger se;6377
24;157,3;63,8;50,8;2128;hatchback;102;98;dodge d200;7957
25;157,3;63,8;50,6;1967;hatchback;68;90;dodge monaco (sw);6229
26;157,3;63,8;50,6;1989;sedan;68;90;dodge colt hardtop;6692
27;157,3;63,8;50,6;1989;sedan;68;90;dodge colt (sw);7609
28;157,3;63,8;50,6;2191;sedan;102;98;dodge coronet custom;8558
29;174,6;64,6;59,8;2535;wagon;88;122;dodge dart custom;8921
30;173,2;66,3;50,2;2811;hatchback;145;156;dodge coronet custom (sw);12964
31;144,6;63,9;50,8;1713;hatchback;58;92;honda civic;6479
32;144,6;63,9;50,8;1819;hatchback;76;92;honda civic cvcc;6855
33;150;64;52,6;1837;hatchback;60;79;honda civic;5399
34;150;64;52,6;1940;hatchback;76;92;honda accord cvcc;6529
35;150;64;52,6;1956;hatchback;76;92;honda civic cvcc;7129
36;163,4;64;54,5;2010;sedan;76;92;honda accord lx;7295
37;157,1;63,9;58,3;2024;wagon;76;92;honda civic 1500 gl;7295
38;167,5;65,2;53,3;2236;hatchback;86;110;honda accord;7895
39;167,5;65,2;53,3;2289;hatchback;86;110;honda civic 1300;9095
40;175,4;65,2;54,1;2304;sedan;86;110;honda prelude;8845
41;175,4;62,5;54,1;2372;sedan;86;110;honda accord;10295
42;175,4;65,2;54,1;2465;sedan;101;110;honda civic;12945
43;169,1;66;51;2293;sedan;100;110;honda civic (auto);10345
44;170,7;61,8;53,5;2337;sedan;78;111;isuzu MU-X;6785
45;155,9;63,6;52;1874;sedan;70;90;isuzu D-Max;8916,5
46;155,9;63,6;52;1909;sedan;70;90;isuzu D-Max V-Cross;8916,5
47;172,6;65,2;51,4;2734;hatchback;90;119;isuzu D-Max;11048
48;199,6;69,6;52,8;4066;sedan;176;258;jaguar xj;32250
49;199,6;69,6;52,8;4066;sedan;176;258;jaguar xf;35550
50;191,7;70,6;47,8;3950;sedan;262;326;jaguar xk;36000
51;159,1;64,2;54,1;1890;hatchback;68;91;maxda rx3;5195
52;159,1;64,2;54,1;1900;hatchback;68;91;maxda glc deluxe;6095
53;159,1;64,2;54,1;1905;hatchback;68;91;mazda rx2 coupe;6795
54;166,8;64,2;54,1;1945;sedan;68;91;mazda rx-4;6695
55;166,8;64,2;54,1;1950;sedan;68;91;mazda glc deluxe;7395
56;169;65,7;49,6;2380;hatchback;101;70;mazda 626;10945
57;169;65,7;49,6;2380;hatchback;101;70;mazda glc;11845
58;169;65,7;49,6;2385;hatchback;101;70;mazda rx-7 gs;13645
59;169;65,7;49,6;2500;hatchback;135;80;mazda glc 4;15645
60;177,8;66,5;53,7;2385;hatchback;84;122;mazda 626;8845
61;177,8;66,5;55,5;2410;sedan;84;122;mazda glc custom l;8495
62;177,8;66,5;53,7;2385;hatchback;84;122;mazda glc custom;10595
63;177,8;66,5;55,5;2410;sedan;84;122;mazda rx-4;10245
64;177,8;66,5;55,5;2443;sedan;64;122;mazda glc deluxe;10795
65;177,8;66,5;55,5;2425;hatchback;84;122;mazda 626;11245
66;175;66,1;54,4;2670;sedan;120;140;mazda glc;18280
67;175;66,1;54,4;2700;sedan;72;134;mazda rx-7 gs;18344
68;190,9;70,3;56,5;3515;sedan;123;183;buick electra 225 custom;25552
69;190,9;70,3;58,7;3750;wagon;123;183;buick century luxus (sw);28248
70;187,5;70,3;54,9;3495;hardtop;123;183;buick century;28176
71;202,6;71,7;56,3;3770;sedan;123;183;buick skyhawk;31600
72;202,6;71,7;56,5;3740;sedan;155;234;buick opel isuzu deluxe;34184
73;180,3;70,5;50,8;3685;convertible;155;234;buick skylark;35056
74;208,1;71,7;56,7;3900;sedan;184;308;buick century special;40960
75;199,2;72;55,4;3715;hardtop;184;304;buick regal sport coupe (turbo);45400
76;178,4;68;54,8;2910;hatchback;175;140;mercury cougar;16503
77;157,3;64,4;50,8;1918;hatchback;68;92;mitsubishi mirage;5389
78;157,3;64,4;50,8;1944;hatchback;68;92;mitsubishi lancer;6189
79;157,3;64,4;50,8;2004;hatchback;68;92;mitsubishi outlander;6669
80;157,3;63,8;50,8;2145;hatchback;102;98;mitsubishi g4;7689
81;173;65,4;49,4;2370;hatchback;116;110;mitsubishi mirage g4;9959
82;173;65,4;49,4;2328;hatchback;88;122;mitsubishi g4;8499
83;173,2;66,3;50,2;2833;hatchback;145;156;mitsubishi outlander;12629
84;173,2;66,3;50,2;2921;hatchback;145;156;mitsubishi g4;14869
85;173,2;66,3;50,2;2926;hatchback;145;156;mitsubishi mirage g4;14489
86;172,4;65,4;51,6;2365;sedan;88;122;mitsubishi montero;6989
87;172,4;65,4;51,6;2405;sedan;88;122;mitsubishi pajero;8189
88;172,4;65,4;51,6;2403;sedan;116;110;mitsubishi outlander;9279
89;172,4;65,4;51,6;2403;sedan;116;110;mitsubishi mirage g4;9279
90;165,3;63,8;54,5;1889;sedan;69;97;Nissan versa;5499
91;165,3;63,8;54,5;2017;sedan;55;103;nissan gt-r;7099
92;165,3;63,8;54,5;1918;sedan;69;97;nissan rogue;6649
93;165,3;63,8;54,5;1938;sedan;69;97;nissan latio;6849
94;170,2;63,8;53,5;2024;wagon;69;97;nissan titan;7349
95;165,3;63,8;54,5;1951;sedan;69;97;nissan leaf;7299
96;165,6;63,8;53,3;2028;hatchback;69;97;nissan juke;7799
97;165,3;63,8;54,5;1971;sedan;69;97;nissan latio;7499
98;170,2;63,8;53,5;2037;wagon;69;97;nissan note;7999
99;162,4;63,8;53,3;2008;hardtop;69;97;nissan clipper;8249
100;173,4;65,2;54,7;2324;hatchback;97;120;nissan rogue;8949
101;173,4;65,2;54,7;2302;sedan;97;120;nissan nv200;9549
102;181,7;66,5;55,1;3095;sedan;152;181;nissan dayz;13499
103;184,6;66,5;56,1;3296;wagon;152;181;nissan fuga;14399
104;184,6;66,5;55,1;3060;sedan;152;181;nissan otti;13499
105;170,7;67,9;49,7;3071;hatchback;160;181;nissan teana;17199
106;170,7;67,9;49,7;3139;hatchback;200;181;nissan kicks;19699
107;178,5;67,9;49,7;3139;hatchback;160;181;nissan clipper;18399
108;186,7;68,4;56,7;3020;sedan;97;120;peugeot 504;11900
109;186,7;68,4;56,7;3197;sedan;95;152;peugeot 304;13200
110;198,9;68,4;58,7;3230;wagon;97;120;peugeot 504 (sw);12440
111;198,9;68,4;58,7;3430;wagon;95;152;peugeot 504;13860
112;186,7;68,4;56,7;3075;sedan;95;120;peugeot 504;15580
113;186,7;68,4;56,7;3252;sedan;95;152;peugeot 604sl;16900
114;198,9;68,4;56,7;3285;wagon;95;120;peugeot 504;16695
115;198,9;68,4;58,7;3485;wagon;95;152;peugeot 505s turbo diesel;17075
